abash,abashed,abashes,abashing,
abate,abated,abates,abating,
abide,abode,abides,abiding,
absorb,absorbed,absorbs,absorbing,
accept,accepted,accepts,accepting,
accompany,accompanied,accompanies,accompanying,
ache,ached,aches,aching,
achieve,achieved,achieves,achieving,
acquire,acquired,acquires,acquiring,
act,acted,acts,acting,
add,added,adds,adding,
address,addressed,addresses,addressing,
adjust,adjusted,adjusts,adjusting,
admire,admired,admires,admiring,
admit,admitted,admits,admitting,
advise,advised,advises,advising,
afford,afforded,affords,affording,
agree,agreed,agrees,agreeing,
alight,alit,alights,alighting,
allow,allowed,allows,allowing,
animate,animated,animates,animating,
announce,announced,announces,announcing,
answer,answered,answers,answering,
apologize,apologized,apologizes,apologizing,
appear,appeared,appears,appearing,
applaud,applauded,applauds,applauding,
apply,applied,applies,applying,
approach,approached,approaches,approaching,
approve,approved,approves,approving,
argue,argued,argues,arguing,
arise,arose,arisen,arises,arising,
arrange,arranged,arranges,arranging,
arrest,arrested,arrests,arresting,
ask,asked,asks,asking,
assert,asserted,asserts,asserting,
assort,assorted,assorts,assorting,
astonish,astonished,astonishes,astonishing,
attack,attacked,attacks,attacking,
attend,attended,attends,attending,
attract,attracted,attracts,attracting,
audit,audited,audits,auditing,
avoid,avoided,avoids,avoiding,
awake,awoke,awoken,awakes,awaking,
bang,banged,bangs,banging,
banish,banished,banishes,banishing,
bash,bashed,bashes,bashing,
bat,batted,bats,batting,
be,am,are,was,were,been,is,being,
bear,bore,born,bears,bearing,
bear,bore,borne,bears,bearing,
beat,beaten,beats,beating,
beautify,beautified,beautifies,beautifying,
become,became,becomes,becoming,
befall,befell,befallen,befalls,befalling,
beg,begged,begs,begging,
begin,began,begun,begins,beginning,
behave,behaved,behaves,behaving,
behold,beheld,beholds,beholding,
believe,believed,believes,believing,
belong,belonged,belongs,belonging,
bend,bent,bends,bending,
bereave,bereft,bereaves,bereaving,
beseech,besought,beseeches,beseeching,
bet,bets,betting,
betray,betrayed,betrays,betraying,
bid,bade,bidden,bids,bidding,
bid,bids,bidding,
bind,bound,binds,binding,
bite,bit,bitten,bites,biting,
bleed,bled,bleeds,bleeding,
bless,blessed,blesses,blessing,
blossom,blossomed,blossoms,blossoming,
blow,blew,blown,blows,blowing,
blur,blurred,blurs,blurring,
blush,blushed,blushes,blushing,
board,boarded,boards,boarding,
boast,boasted,boasts,boasting,
boil,boiled,boils,boiling,
bow,bowed,bows,bowing,
box,boxed,boxes,boxing,
bray,brayed,brays,braying,
break,broke,broken,breaks,breaking,
breathe,breathed,breathes,breathing,
breed,bred,breeds,breeding,
bring,brought,brings,bringing,
broadcast,broadcasts,broadcasting,
brush,brushed,brushes,brushing,
build,built,builds,building,
burn,burnt,burns,burning,
burst,bursts,bursting,
bury,buried,buries,burying,
bust,busts,busting,
buy,bought,buys,buying,
buzz,buzzed,buzzes,buzzing,
calculate,calculated,calculates,calculating,
call,called,calls,calling,
canvass,canvassed,canvasses,canvassing,
capture,captured,captures,capturing,
caress,caressed,caresses,caressing,
carry,carried,carries,carrying,
carve,carved,carves,carving,
cash,cashed,cashes,cashing,
cast,casts,casting,
catch,caught,catches,catching,
cause,caused,causes,causing,
cease,ceased,ceases,ceasing,
celebrate,celebrated,celebrates,celebrating,
challenge,challenged,challenges,challenging,
change,changed,changes,changing,
charge,charged,charges,charging,
chase,chased,chases,chasing,
chat,chatted,chats,chatting,
check,checked,checks,checking,
cheer,cheered,cheers,cheering,
chew,chewed,chews,chewing,
chide,chid,chid/chidden,chides,chiding,
chip,chipped,chips,chipping,
choke,choked,chokes,choking,
choose,chose,chosen,chooses,choosing,
classify,classified,classifies,classifying,
clean,cleaned,cleans,cleaning,
cleave,clove/cleft,cloven/cleft,cleaves,cleaving,
click,clicked,clicks,clicking,
climb,climbed,climbs,climbing,
cling,clung,clings,clinging,
close,closed,closes,closing,
clothe,clad,clothes,clothing,
clutch,clutched,clutches,clutching,
collapse,collapsed,collapses,collapsing,
collect,collected,collects,collecting,
colour,coloured,colours,colouring,
come,came,comes,coming,
comment,commented,comments,commenting,
compare,compared,compares,comparing,
compel,compelled,compels,compelling,
compete,competed,competes,competing,
complain,complained,complains,complaining,
complete,completed,completes,completing,
conclude,concluded,concludes,concluding,
conduct,conducted,conducts,conducting,
confess,confessed,confesses,confessing,
confine,confined,confines,confining,
confiscate,confiscated,confiscates,confiscating,
confuse,confused,confuses,confusing,
congratulate,congratulated,congratulates,congratulating,
connect,connected,connects,connecting,
connote,connoted,connotes,connoting,
conquer,conquered,conquers,conquering,
consecrate,consecrated,consecrates,consecrating,
consent,consented,consents,consenting,
conserve,conserved,conserves,conserving,
consider,considered,considers,considering,
consign,consigned,consigns,consigning,
consist,consisted,consists,consisting,
console,consoled,consoles,consoling,
consort,consorted,consorts,consorting,
conspire,conspired,conspires,conspiring,
constitute,constituted,constitutes,constituting,
constrain,constrained,constrains,constraining,
construct,constructed,constructs,constructing,
construe,construed,construes,construing,
consult,consulted,consults,consulting,
contain,contained,contains,containing,
contemn,contemned,contemns,contemning,
contend,contended,contends,contending,
contest,contested,contests,contesting,
continue,continued,continues,continuing,
contract,contracted,contracts,contracting,
contradict,contradicted,contradicts,contradicting,
contrast,contrasted,contrasts,contrasting,
contribute,contributed,contributes,contributing,
contrive,contrived,contrives,contriving,
control,controlled,controls,controlling,
convene,convened,convenes,convening,
converge,converged,converges,converging,
converse,conversed,converses,conversing,
convert,converted,converts,converting,
convey,conveyed,conveys,conveying,
convict,convicted,convicts,convicting,
convince,convinced,convinces,convincing,
coo,cooed,coos,cooing,
cook,cooked,cooks,cooking,
cool,cooled,cools,cooling,
co-operate,co-operated,co-operates,co-operating,
cope,coped,copes,coping,
copy,copied,copies,copying,
correct,corrected,corrects,correcting,
correspond,corresponded,corresponds,corresponding,
corrode,corroded,corrodes,corroding,
corrupt,corrupted,corrupts,corrupting,
cost,costs,costing,
cough,coughed,coughs,coughing,
counsel,counselled,counsels,counselling,
count,counted,counts,counting,
course,coursed,courses,coursing,
cover,covered,covers,covering,
cower,cowered,cowers,cowering,
crack,cracked,cracks,cracking,
crackle,crackled,crackles,crackling,
crash,crashed,crashes,crashing,
crave,craved,craves,craving,
create,created,creates,creating,
creep,crept,creeps,creeping,
crib,cribbed,cribs,cribbing,
cross,crossed,crosses,crossing,
crowd,crowded,crowds,crowding,
crush,crushed,crushes,crushing,
cry,cried,cries,crying,
curb,curbed,curbs,curbing,
cure,cured,cures,curing,
curve,curved,curves,curving,
cut,cuts,cutting,
cycle,cycled,cycles,cycling,
damage,damaged,damages,damaging,
damp,damped,damps,damping,
dance,danced,dances,dancing,
dare,dared,dares,daring,
dash,dashed,dashes,dashing,
dazzle,dazzled,dazzles,dazzling,
deal,dealt,deals,dealing,
decay,decayed,decays,decaying,
decide,decided,decides,deciding,
declare,declared,declares,declaring,
decorate,decorated,decorates,decorating,
decrease,decreased,decreases,decreasing,
dedicate,dedicated,dedicates,dedicating,
delay,delayed,delays,delaying,
delete,deleted,deletes,deleting,
deny,denied,denies,denying,
depend,depended,depends,depending,
deprive,deprived,deprives,depriving,
derive,derived,derives,deriving,
describe,described,describes,describing,
desire,desired,desires,desiring,
destroy,destroyed,destroys,destroying,
detach,detached,detaches,detaching,
detect,detected,detects,detecting,
determine,determined,determines,determining,
develop,developed,develops,developing,
die,died,dies,dying,
differ,differed,differs,differing,
dig,dug,digs,digging,
digest,digested,digests,digesting,
dim,dimmed,dims,dimming,
diminish,diminished,diminishes,diminishing,
dine,dined,dines,dining,
dip,dipped,dips,dipping,
direct,directed,directs,directing,
disappear,disappeared,disappears,disappearing,
discover,discovered,discovers,discovering,
discuss,discussed,discusses,discussing,
disobey,disobeyed,disobeys,disobeying,
display,displayed,displays,displaying,
dispose,disposed,disposes,disposing,
distribute,distributed,distributes,distributing,
disturb,disturbed,disturbs,disturbing,
disuse,disused,disuses,disusing,
dive,dived,dived,dives,diving,
divide,divided,divides,dividing,
do,did,done,does,doing,
donate,donated,donates,donating,
download,downloaded,downloads,downloading,
drag,dragged,drags,dragging,
draw,drew,drawn,draws,drawing,
dream,dreamt,dreams,dreaming,
dress,dressed,dresses,dressing,
drill,drilled,drills,drilling,
drink,drank,drunk,drinks,drinking,
drive,drove,driven,drives,driving,
drop,dropped,drops,dropping,
dry,dried,dries,drying,
dump,dumped,dumps,dumping,
dwell,dwelt,dwells,dwelling,
dye,dyed,dyes,dyeing,
earn,earned,earns,earning,
eat,ate,eaten,eats,eating,
educate,educated,educates,educating,
empower,empowered,empowers,empowering,
empty,emptied,empties,emptying,
encircle,encircled,encircles,encircling,
encourage,encouraged,encourages,encouraging,
encroach,encroached,encroaches,encroaching,
endanger,endangered,endangers,entangling,
endorse,endorsed,endorses,endorsing,
endure,endured,endures,enduring,
engrave,engraved,engraves,engraving,
enjoy,enjoyed,enjoys,enjoying,
enlarge,enlarged,enlarges,enlarging,
enlighten,enlightened,enlightens,enlightening,
enter,entered,enters,entering,
envy,envied,envies,envying,
erase,erased,erases,erasing,
escape,escaped,escapes,escaping,
evaporate,evaporated,evaporates,evaporating,
exchange,exchanged,exchanges,exchanging,
exclaim,exclaimed,exclaims,exclaiming,
exclude,excluded,excludes,excluding,
exist,existed,exists,existing,
expand,expanded,expands,expanding,
expect,expected,expects,expecting,
explain,explained,explains,explaining,
explore,explored,explores,exploring,
express,expressed,expresses,expressing,
extend,extended,extends,extending,
eye,eyed,eyes,eyeing,
face,faced,faces,facing,
fail,failed,fails,failing,
faint,fainted,faints,fainting,
fall,fell,fallen,falls,falling,
fan,fanned,fans,fanning,
fancy,fancied,fancies,fancying,
favour,favoured,favours,favouring,
fax,faxed,faxes,faxing,
feed,fed,feeds,feeding,
feel,felt,feels,feeling,
ferry,ferried,ferries,ferrying,
fetch,fetched,fetches,fetching,
fight,fought,fights,fighting,
fill,filled,fills,filling,
find,found,finds,finding,
finish,finished,finishes,finishing,
fish,fished,fishes,fishing,
fit,fit/fitted,fits,fitting,
fix,fixed,fixes,fixing,
fizz,fizzed,fizzes,fizzing,
flap,flapped,flaps,flapping,
flash,flashed,flashes,flashing,
flee,fled,flees,fleeing,
fling,flung,flings,flinging,
float,floated,floats,floating,
flop,flopped,flops,flopping,
fly,flew,flown,flies,flying,
fold,folded,folds,folding,
follow,followed,follows,following,
forbid,forbade,forbidden,forbids,forbidding,
force,forced,forces,forcing,
forecast,forecasts,forecasting,
foretell,foretold,foretells,foretelling,
forget,forgot,forgotten,forgets,forgetting,
forgive,forgave,forgiven,forgives,forgiving,
forlese,forlore,forlorn,forlesing,
form,formed,forms,forming,
forsake,forsook,forsaken,forsakes,forsaking,
found,founded,founds,founding,
frame,framed,frames,framing,
free,freed,frees,freeing,
freeze,froze,frozen,freezes,freezing,
frighten,frightened,frightens,frightening,
fry,fried,fries,frying,
fulfil,fulfilled,fulfils,fulfilling,
gag,gagged,gags,gagging,
gain,gained,gains,gaining,
gainsay,gainsaid,gainsays,gainsaying,
gash,gashed,gashes,gashing,
gaze,gazed,gazes,gazing,
get,got,gets,getting,
give,gave,given,gives,giving,
glance,glanced,glances,glancing,
glitter,glittered,glitters,glittering,
glow,glowed,glows,glowing,
go,went,gone,goes,going,
google,googled,googles,googling,
govern,governed,governs,governing,
grab,grabbed,grabs,grabbing,
grade,graded,grades,grading,
grant,granted,grants,granting,
greet,greeted,greets,greeting,
grind,ground,grinds,grinding,
grip,gripped,grips,gripping,
grow,grew,grown,grows,growing,
guard,guarded,guards,guarding,
guess,guessed,guesses,guessing,
guide,guided,guides,guiding,
handle,handled,handles,handling,
hang,hung,hangs,hanging,
happen,happened,happens,happening,
harm,harmed,harms,harming,
hatch,hatched,hatches,hatching,
hate,hated,hates,hating,
have,had,has,having,
heal,healed,heals,healing,
hear,heard,hears,hearing,
heave,hove,heaves,heaving,
help,helped,helps,helping,
hew,hewed,hewn,hews,hewing,
hide,hid,hidden,hides,hiding,
hinder,hindered,hinders,hindering,
hiss,hissed,hisses,hissing,
hit,hits,hitting,
hoax,hoaxed,hoaxes,hoaxing,
hold,held,holds,holding,
hop,hopped,hops,hopping,
hope,hoped,hopes,hoping,
horrify,horrified,horrifies,horrifying,
hug,hugged,hugs,hugging,
hum,hummed,hums,humming,
humiliate,humiliated,humiliates,humiliating,
hunt,hunted,hunts,hunting,
hurl,hurled,hurls,hurling,
hurry,hurried,hurries,hurrying,
hurt,hurts,hurting,
hush,hushed,hushes,hushing,
hustle,hustled,hustles,hustling,
hypnotize,hypnotized,hypnotizes,hypnotizing,
idealize,idealized,idealizes,idealizing,
identify,identified,identifies,identifying,
idolize,idolized,idolizes,idolizing,
ignite,ignited,ignites,igniting,
ignore,ignored,ignores,ignoring,
ill-treat,ill-treated,ill-treats,ill-treating,
illuminate,illuminated,illuminates,illuminating,
illumine,illumined,illumines,illumining,
illustrate,illustrated,illustrates,illustrating,
imagine,imagined,imagines,imagining,
imbibe,imbibed,imbibes,imbibing,
imitate,imitated,imitates,imitating,
immerse,immersed,immerses,immersing,
immolate,immolated,immolates,immolating,
immure,immured,immures,immuring,
impair,impaired,impairs,impairing,
impart,imparted,imparts,imparting,
impeach,impeached,impeaches,impeaching,
impede,impeded,impedes,impeding,
impel,impelled,impels,impelling,
impend,impended,impends,impending,
imperil,imperilled,imperils,imperilling,
impinge,impinged,impinges,impinging,
implant,implanted,implants,implanting,
implicate,implicated,implicates,implicating,
implode,imploded,implodes,imploding,
implore,implored,implores,imploring,
imply,implied,implies,implying,
import,imported,imports,importing,
impose,imposed,imposes,imposing,
impress,impressed,impresses,impressing,
imprint,imprinted,imprints,imprinting,
imprison,imprisoned,imprisons,imprisoning,
improve,improved,improves,improving,
inaugurate,inaugurated,inaugurates,inaugurating,
incise,incised,incises,incising,
include,included,includes,including,
increase,increased,increases,increasing,
inculcate,inculcated,inculcates,inculcating,
indent,indented,indents,indenting,
indicate,indicated,indicates,indicating,
induce,induced,induces,inducing,
indulge,indulged,indulges,indulging,
infect,infected,infects,infecting,
infest,infested,infests,infesting,
inflame,inflamed,inflames,inflaming,
inflate,inflated,inflates,inflating,
inflect,inflected,inflects,inflecting,
inform,informed,informs,informing,
infringe,infringed,infringes,infringing,
infuse,infused,infuses,infusing,
ingest,ingested,ingests,ingesting,
inhabit,inhabited,inhabits,inhabiting,
inhale,inhaled,inhales,inhaling,
inherit,inherited,inherits,inheriting,
initiate,initiated,initiates,initiating,
inject,injected,injects,injecting,
injure,injured,injures,injuring,
inlay,inlaid,inlays,inlaying,
innovate,innovated,innovates,innovating,
input,inputs,inputting,
inquire,inquired,inquires,inquiring,
inscribe,inscribed,inscribes,inscribing,
insert,inserted,inserts,inserting,
inspect,inspected,inspects,inspecting,
inspire,inspired,inspires,inspiring,
install,installed,installs,installing,
insult,insulted,insults,insulting,
insure,insured,insures,insuring,
integrate,integrated,integrates,integrating,
introduce,introduced,introduces,introducing,
invent,invented,invents,inventing,
invite,invited,invites,inviting,
join,joined,joins,joining,
jump,jumped,jumps,jumping,
justify,justified,justifies,justifying,
keep,kept,keeps,keeping,
kick,kicked,kicks,kicking,
kid,kidded,kids,kidding,
kill,killed,kills,killing,
