abash,abashed,abashes,abashing,
kiss,kissed,kisses,kissing,
kneel,knelt,kneels,kneeling,
knit,knits,knitting,
knock,knocked,knocks,knocking,
know,knew,known,knows,knowing,
lade,laded,laden,lades,lading,
land,landed,lands,landing,
last,lasted,lasts,lasting,
latch,latched,latches,latching,
laugh,laughed,laughs,laughing,
lay,laid,lays,laying,
lead,led,leads,leading,
leak,leaked,leaks,leaking,
lean,leant,leans,leaning,
leap,leapt,leaps,leaping,
learn,learnt,learns,learning,
leave,left,leaves,leaving,
leer,leered,leers,leering,
lend,lent,lends,lending,
let,lets,letting,
lick,licked,licks,licking,
lie,lay,lain,lies,lying,
lie,lied,lies,lying,
lift,lifted,lifts,lifting,
light,lit,lights,lighting,
like,liked,likes,liking,
limp,limped,limps,limping,
listen,listened,listens,listening,
live,lived,lives,living,
look,looked,looks,looking,
lose,lost,loses,losing,
love,loved,loves,loving,
magnify,magnified,magnifies,magnifying,
maintain,maintained,maintains,maintaining,
make,made,makes,making,
manage,managed,manages,managing,
march,marched,marches,marching,
mark,marked,marks,marking,
marry,married,marries,marrying,
mash,mashed,mashes,mashing,
match,matched,matches,matching,
matter,mattered,matters,mattering,
mean,meant,means,meaning,
measure,measured,measures,measuring,
meet,met,meets,meeting,
melt,melted,melts,melting,
merge,merged,merges,merging,
mew,mewed,mews,mewing,
migrate,migrated,migrates,migrating,
milk,milked,milks,milking,
mind,minded,minds,minding,
mislead,misled,misleads,misleading,
miss,missed,misses,missing,
mistake,mistook,mistaken,mistakes,mistaking,
misuse,misused,misuses,misusing,
mix,mixed,mixes,mixing,
moan,moaned,moans,moaning,
modify,modified,modifies,modifying,
moo,mooed,moos,mooing,
motivate,motivated,motivates,motivating,
mould,moulded,moulds,moulding,
moult,moulted,moults,moulting,
move,moved,moves,moving,
mow,mowed,mown,mows,mowing,
multiply,multiplied,multiplies,multiplying,
murmur,murmured,murmurs,murmuring,
nail,nailed,nails,nailing,
nap,napped,naps,napping,
need,needed,needs,needing,
neglect,neglected,neglects,neglecting,
nip,nipped,nips,nipping,
nod,nodded,nods,nodding,
note,noted,notes,noting,
notice,noticed,notices,noticing,
notify,notified,notifies,notifying,
nourish,nourished,nourishes,nourishing,
nurse,nursed,nurses,nursing,
obey,obeyed,obeys,obeying,
oblige,obliged,obliges,obliging,
observe,observed,observes,observing,
obstruct,obstructed,obstructs,obstructing,
obtain,obtained,obtains,obtaining,
occupy,occupied,occupies,occupying,
occur,occurred,occurs,occurring,
offer,offered,offers,offering,
offset,offsets,offsetting,
omit,omitted,omits,omitting,
ooze,oozed,oozes,oozing,
open,opened,opens,opening,
operate,operated,operates,operating,
opine,opined,opines,opining,
oppress,oppressed,oppresses,oppressing,
opt,opted,opts,opting,
optimize,optimized,optimizes,optimizing,
order,ordered,orders,ordering,
organize,organized,organizes,organizing,
originate,originated,originates,originating,
output,outputs,outputting,
overflow,overflowed,overflows,overflowing,
overtake,overtook,overtaken,overtakes,overtaking,
owe,owed,owes,owing,
own,owned,owns,owning,
pacify,pacified,pacifies,pacifying,
paint,painted,paints,painting,
pardon,pardoned,pardons,pardoning,
part,parted,parts,parting,
partake,partook,partaken,partakes,partaking,
participate,participated,participates,participating,
pass,passed,passes,passing,
paste,pasted,pastes,pasting,
pat,patted,pats,patting,
patch,patched,patches,patching,
pause,paused,pauses,pausing,
pay,paid,pays,paying,
peep,peeped,peeps,peeping,
perish,perished,perishes,perishing,
permit,permitted,permits,permitting,
persuade,persuaded,persuades,persuading,
phone,phoned,phones,phoning,
place,placed,places,placing,
plan,planned,plans,planning,
play,played,plays,playing,
plead,pled,pleads,pleading,
please,pleased,pleases,pleasing,
plod,plodded,plods,plodding,
plot,plotted,plots,plotting,
pluck,plucked,plucks,plucking,
ply,plied,plies,plying,
point,pointed,points,pointing,
polish,polished,polishes,polishing,
pollute,polluted,pollutes,polluting,
ponder,pondered,ponders,pondering,
pour,poured,pours,pouring,
pout,pouted,pouts,pouting,
practise,practised,practises,practising,
praise,praised,praises,praising,
pray,prayed,prays,praying,
preach,preached,preaches,preaching,
prefer,preferred,prefers,preferring,
prepare,prepared,prepares,preparing,
prescribe,prescribed,prescribes,prescribing,
present,presented,presents,presenting,
preserve,preserved,preserves,preserving,
preset,presets,presetting,
preside,presided,presides,presiding,
press,pressed,presses,pressing,
pretend,pretended,pretends,pretending,
prevent,prevented,prevents,preventing,
print,printed,prints,printing,
proceed,proceeded,proceeds,proceeding,
produce,produced,produces,producing,
progress,progressed,progresses,progressing,
prohibit,prohibited,prohibits,prohibiting,
promise,promised,promises,promising,
propose,proposed,proposes,proposing,
prosecute,prosecuted,prosecutes,prosecuting,
protect,protected,protects,protecting,
prove,proved,proves,proving,
provide,provided,provides,providing,
pull,pulled,pulls,pulling,
punish,punished,punishes,punishing,
purify,purified,purifies,purifying,
push,pushed,pushes,pushing,
put,puts,putting,
qualify,qualified,qualifies,qualifying,
quarrel,quarrelled,quarrels,quarrelling,
question,questioned,questions,questioning,
quit,quits,quitting,
race,raced,races,racing,
rain,rained,rains,raining,
rattle,rattled,rattles,rattling,
reach,reached,reaches,reaching,
read,reads,reading,
realize,realized,realizes,realizing,
rebuild,rebuilt,rebuilds,rebuilding,
recall,recalled,recalls,recalling,
recast,recasts,recasting,
receive,received,receives,receiving,
recite,recited,recites,reciting,
recognize,recognized,recognizes,recognizing,
recollect,recollected,recollects,recollecting,
recur,recurred,recurs,recurring,
redo,redid,redone,redoes,redoing,
reduce,reduced,reduces,reducing,
refer,referred,refers,referring,
reflect,reflected,reflects,reflecting,
refuse,refused,refuses,refusing,
regard,regarded,regards,regarding,
regret,regretted,regrets,regretting,
relate,related,relates,relating,
relax,relaxed,relaxes,relaxing,
rely,relied,relies,relying,
remain,remained,remains,remaining,
remake,remade,remakes,remaking,
remove,removed,removes,removing,
rend,rent,rends,rending,
renew,renewed,renews,renewing,
renounce,renounced,renounces,renouncing,
repair,repaired,repairs,repairing,
repeat,repeated,repeats,repeating,
replace,replaced,replaces,replacing,
reply,replied,replies,replying,
report,reported,reports,reporting,
request,requested,requests,requesting,
resell,resold,resells,reselling,
resemble,resembled,resembles,resembling,
reset,resets,resetting,
resist,resisted,resists,resisting,
resolve,resolved,resolves,resolving,
respect,respected,respects,respecting,
rest,rested,rests,resting,
restrain,restrained,restrains,restraining,
retain,retained,retains,retaining,
retch,retched,retches,retching,
retire,retired,retires,retiring,
return,returned,returns,returning,
reuse,reused,reuses,reusing,
review,reviewed,reviews,reviewing,
rewind,rewound,rewinds,rewinding,
rid,rids,ridding,
ride,rode,ridden,rides,riding,
ring,rang,rung,rings,ringing,
rise,rose,risen,rises,rising,
roar,roared,roars,roaring,
rob,robbed,robs,robbing,
roll,rolled,rolls,rolling,
rot,rotted,rots,rotting,
rub,rubbed,rubs,rubbing,
rule,ruled,rules,ruling,
run,ran,runs,running,
rush,rushed,rushes,rushing,
sabotage,sabotaged,sabotages,sabotaging,
sack,sacked,sacks,sacking,
sacrifice,sacrificed,sacrifices,sacrificing,
sadden,saddened,saddens,saddening,
saddle,saddled,saddles,saddling,
sag,sagged,sags,sagging,
sail,sailed,sails,sailing,
sally,sallied,sallies,sallying,
salute,saluted,salutes,saluting,
salvage,salvaged,salvages,salvaging,
salve,salved,salves,salving,
sample,sampled,samples,sampling,
sanctify,sanctified,sanctifies,sanctifying,
sanction,sanctioned,sanctions,sanctioning,
sap,sapped,saps,sapping,
saponify,saponified,saponifies,saponifying,
sash,sashed,sashes,sashing,
sashay,sashayed,sashays,sashaying,
sass,sassed,sasses,sassing,
sate,sated,sates,sating,
satiate,satiated,satiates,satiating,
satirise,satirised,satirises,satirising,
satisfy,satisfied,satisfies,satisfying,
saturate,saturated,saturates,saturating,
saunter,sauntered,saunters,sauntering,
save,saved,saves,saving,
savor,savored,savors,savoring,
savvy,savvied,savvies,savvying,
saw,sawed,sawn,saws,sawing,
say,said,says,saying,
scab,scabbed,scabs,scabbing,
scabble,scabbled,scabbles,scabbling,
scald,scalded,scalds,scalding,
scale,scaled,scales,scaling,
scam,scammed,scams,scamming,
scan,scanned,scans,scanning,
scant,scanted,scants,scanting,
scar,scarred,scars,scarring,
scare,scared,scares,scaring,
scarify,scarified,scarifies,scarifying,
scarp,scarped,scarps,scarping,
scat,scatted,scats,scatting,
scatter,scattered,scatters,scattering,
scold,scolded,scolds,scolding,
scorch,scorched,scorches,scorching,
scowl,scowled,scowls,scowling,
scrawl,scrawled,scrawls,scrawling,
scream,screamed,screams,screaming,
screw,screwed,screws,screwing,
scrub,scrubbed,scrubs,scrubbing,
search,searched,searches,searching,
seat,seated,seats,seating,
secure,secured,secures,securing,
see,saw,seen,sees,seeing,
seek,sought,seeks,seeking,
seem,seemed,seems,seeming,
seize,seized,seizes,seizing,
select,selected,selects,selecting,
sell,sold,sells,selling,
send,sent,sends,sending,
sentence,sentenced,sentences,sentencing,
separate,separated,separates,separating,
set,sets,setting,
sever,severed,severs,severing,
sew,sewed,sewn,sews,sewing,
shake,shook,shaken,shakes,shaking,
shape,shaped,shapes,shaping,
share,shared,shares,sharing,
shatter,shattered,shatters,shattering,
shave,shove,shaven,shaves,shaving,
shear,shore,shorn,shears,shearing,
shed,sheds,shedding,
shine,shone,shines,shining,
shirk,shirked,shirks,shirking,
shit,shits,shitting,
shiver,shivered,shivers,shivering,
shock,shocked,shocks,shocking,
shoe,shod,shoes,shoeing,
shoot,shot,shoots,shooting,
shorten,shortened,shortens,shortening,
shout,shouted,shouts,shouting,
show,showed,shown,shows,showing,
shrink,shrank,shrunk,shrinks,shrinking,
shun,shunned,shuns,shunning,
shut,shuts,shutting,
sight,sighted,sights,sighting,
signal,signalled,signals,signalling,
signify,signified,signifies,signifying,
sing,sang,sung,sings,singing,
sink,sank,sunk,sinks,sinking,
sip,sipped,sips,sipping,
sit,sat,sits,sitting,
ski,skied,skis,skiing,
skid,skidded,skids,skidding,
slam,slammed,slams,slamming,
slay,slew,slain,slays,slaying,
sleep,slept,sleeps,sleeping,
slide,slid,slid/slide,slides,sliding,
slim,slimmed,slims,slimming,
sling,slung,slings,slinging,
slink,slunk,slinks,slinking,
slip,slipped,slips,slipping,
slit,slits,slitting,
smash,smashed,smashes,smashing,
smell,smelt,smells,smelling,
smile,smiled,smiles,smiling,
smite,smote,smitten,smites,smiting,
smooth,smoothed,smoothes,smoothing,
smother,smothered,smothers,smothering,
snap,snapped,snaps,snapping,
snatch,snatched,snatches,snatching,
sneak,sneaked,sneaks,sneaking,
sneeze,sneezed,sneezes,sneezing,
sniff,sniffed,sniffs,sniffing,
soar,soared,soars,soaring,
sob,sobbed,sobs,sobbing,
solicit,solicited,solicits,soliciting,
solve,solved,solves,solving,
soothe,soothed,soothes,soothing,
sort,sorted,sorts,sorting,
sow,sowed,sows,sowing,
sparkle,sparkled,sparkles,sparkling,
speak,spoke,spoken,speaks,speaking,
speed,sped,speeds,speeding,
spell,spelt,spells,spelling,
spend,spent,spends,spending,
spill,spilt,spills,spilling,
spin,span/spun,spun,spins,spinning,
spit,spat/spit,spits,spitting,
split,splits,splitting,
spoil,spoilt,spoils,spoiling,
spray,sprayed,sprays,spraying,
spread,spreads,spreading,
spring,sprang,sprung,springs,springing,
sprout,sprouted,sprouts,sprouting,
squeeze,squeezed,squeezes,squeezing,
stand,stood,stands,standing,
stare,stared,stares,staring,
start,started,starts,starting,
state,stated,states,stating,
stay,stayed,stays,staying,
steal,stole,stolen,steals,stealing,
steep,steeped,steeps,steeping,
stem,stemmed,stems,stemming,
step,stepped,steps,stepping,
sterilize,sterilized,sterilizes,sterilizing,
stick,stuck,sticks,sticking,
stimulate,stimulated,stimulates,stimulating,
sting,stung,stings,stinging,
stink,stank,stunk,stinks,stinking,
stir,stirred,stirs,stirring,
stitch,stitched,stitches,stitching,
stoop,stooped,stoops,stooping,
stop,stopped,stops,stopping,
store,stored,stores,storing,
strain,strained,strains,straining,
stray,strayed,strays,straying,
stress,stressed,stresses,stressing,
stretch,stretched,stretches,stretching,
strew,strewed,strewn,strews,strewing,
stride,strode,stridden,strides,striding,
strike,struck,struck/stricken,strikes,striking,
string,strung,strings,stringing,
strive,strove,striven,strives,striving,
study,studied,studies,studying,
submit,submitted,submits,submitting,
subscribe,subscribed,subscribes,subscribing,
subtract,subtracted,subtracts,subtracting,
succeed,succeeded,succeeds,succeeding,
suck,sucked,sucks,sucking,
suffer,suffered,suffers,suffering,
suggest,suggested,suggests,suggesting,
summon,summoned,summons,summoning,
supply,supplied,supplies,supplying,
support,supported,supports,supporting,
suppose,supposed,supposes,supposing,
surge,surged,surges,surging,
surmise,surmised,surmises,surmising,
surpass,surpassed,surpasses,surpassing,
surround,surrounded,surrounds,surrounding,
survey,surveyed,surveys,surveying,
survive,survived,survives,surviving,
swallow,swallowed,swallows,swallowing,
sway,swayed,sways,swaying,
swear,swore,sworn,swears,swearing,
sweat,sweats,sweating,
sweep,swept,sweeps,sweeping,
swell,swelled,swollen,swells,swelling,
swim,swam,swum,swims,swimming,
swing,swung,swings,swinging,
swot,swotted,swots,swotting,
take,took,taken,takes,taking,
talk,talked,talks,talking,
tap,tapped,taps,tapping,
taste,tasted,tastes,tasting,
tax,taxed,taxes,taxing,
teach,taught,teaches,teaching,
tear,tore,torn,tears,tearing,
tee,teed,tees,teeing,
tell,told,tells,telling,
tempt,tempted,tempts,tempting,
tend,tended,tends,tending,
terminate,terminated,terminates,terminating,
terrify,terrified,terrifies,terrifying,
test,tested,tests,testing,
thank,thanked,thanks,thanking,
think,thought,thinks,thinking,
thrive,throve,thriven,thrives,thriving,
throw,threw,thrown,throws,throwing,
thrust,thrusts,thrusting,
thump,thumped,thumps,thumping,
tie,tied,ties,tying,
tire,tired,tires,tiring,
toss,tossed,tosses,tossing,
touch,touched,touches,touching,
train,trained,trains,training,
trample,trampled,tramples,trampling,
transfer,transferred,transfers,transferring,
transform,transformed,transforms,transforming,
translate,translated,translates,translating,
trap,trapped,traps,trapping,
travel,travelled,travels,travelling,
tread,trod,trodden,treads,treading,
treasure,treasured,treasures,treasuring,
treat,treated,treats,treating,
tree,treed,trees,treeing,
tremble,trembled,trembles,trembling,
triumph,triumphed,triumphs,triumphing,
trust,trusted,trusts,trusting,
try,tried,tries,trying,
turn,turned,turns,turning,
type,typed,types,typing,
typeset,typesets,typesetting,
understand,understood,understands,understanding,
undo,undid,undone,undoes,undoing,
uproot,uprooted,uproots,uprooting,
upset,upsets,upsetting,
urge,urged,urges,urging,
use,used,uses,using,
utter,uttered,utters,uttering,
value,valued,values,valuing,
vanish,vanished,vanishes,vanishing,
vary,varied,varies,varying,
verify,verified,verifies,verifying,
vex,vexed,vexes,vexing,
vie,vied,vies,vying,
view,viewed,views,viewing,
violate,violated,violates,violating,
vomit,vomited,vomits,vomiting,
wake,woke,woken,wakes,waking,
walk,walked,walks,walking,
wander,wandered,wanders,wandering,
want,wanted,wants,wanting,
warn,warned,warns,warning,
waste,wasted,wastes,wasting,
watch,watched,watches,watching,
water,watered,waters,watering,
wave,waved,waves,waving,
wax,waxed,waxes,waxing,
waylay,waylaid,waylays,waylaying,
wear,wore,worn,wears,wearing,
weave,wove,woven,weaves,weaving,
wed,weds,wedding,
weep,wept,weeps,weeping,
weigh,weighed,weighs,weighing,
welcome,welcomed,welcomes,welcoming,
wend,went,wends,wending,
wet,wets,wetting,
whip,whipped,whips,whipping,
whisper,whispered,whispers,whispering,
win,won,wins,winning,
wind,wound,winds,winding,
wish,wished,wishes,wishing,
withdraw,withdrew,withdrawn,withdraws,withdrawing,
work,worked,works,working,
worry,worried,worries,worrying,
worship,worshipped,worships,worshipping,
wring,wrung,wrings,wringing,
write,wrote,written,writes,writing,
yawn,yawned,yawns,yawning,
yell,yelled,yells,yelling,
yield,yielded,yields,yielding,
zinc,zincked,zincs,zincking,
zoom,zoomed,zooms,zooming,
